path,code,type
\Demographics\Gender\Male\,DEM|SEX:m,Assertion
\Demographics\Gender\Female\,DEM|SEX:f,Assertion
\Demographics\Gender\Unknown\,DEM|SEX:u,Assertion
\Demographics\Vital Status\Not recorded,DEM|VITAL:@,Assertion
\Demographics\Vital Status\Living,DEM|VITAL:n,Assertion
\Demographics\Vital Status\Deferred,DEM|VITAL:x,Assertion
\Demographics\Vital Status\Deceased,DEM|VITAL:y,Assertion
\Demographics\Race\Aleutian\Aleutian-AL\,DEM|RACE:al,Assertion
\Demographics\Race\Aleutian\Aleutian-ALEUTIAN\,DEM|RACE:aleutian,Assertion
\Demographics\Race\American Indian\American Indian-AMER. INDIAN\,DEM|RACE:amer. indian,Assertion
\Demographics\Race\American Indian\American Indian-I\,DEM|RACE:i,Assertion
\Demographics\Race\Asian Pacific Islander\Asian Pacific Islander-API\,DEM|RACE:api,Assertion
\Demographics\Race\Asian Pacific Islander\Asian Pacific Islander-ASIAN PAC ISL\,DEM|RACE:asian pac. isl,Assertion
\Demographics\Race\Asian\Asian-A\,DEM|RACE:a,Assertion
\Demographics\Race\Asian\Asian-ASIAN\,DEM|RACE:asian,Assertion
\Demographics\Race\Black\Black-B\,DEM|RACE:b,Assertion
\Demographics\Race\Black\Black-BLACK\,DEM|RACE:black,Assertion
\Demographics\Race\Black\Hispanic Black-HIB\,DEM|RACE:hib,Assertion
\Demographics\Race\Black\Hispanic Black-HIS BLACK\,DEM|RACE:his black,Assertion
\Demographics\Race\Eskimo\Eskimo-ES\,DEM|RACE:es,Assertion
\Demographics\Race\Eskimo\Eskimo-ESKIMO\,DEM|RACE:eskimo,Assertion
\Demographics\Race\Eskimo\Eskimo-NA ESK\,DEM|RACE:na.esk,Assertion
\Demographics\Race\Hispanic\Hispanic Black-HIB\,DEM|RACE:hib,Assertion
\Demographics\Race\Hispanic\Hispanic Black-HIS BLACK\,DEM|RACE:his black,Assertion
\Demographics\Race\Hispanic\Hispanic White-HIS WHITE\,DEM|RACE:his white,Assertion
\Demographics\Race\Hispanic\Hispanic White-HIW\,DEM|RACE:hiw,Assertion
\Demographics\Race\Hispanic\Hispanic-H\,DEM|RACE:h,Assertion
\Demographics\Race\Hispanic\Hispanic-HISPANIC\,DEM|RACE:hispanic,Assertion
\Demographics\Race\Indian\Indian-IN\,DEM|RACE:in,Assertion
\Demographics\Race\Indian\Indian-INDIAN\,DEM|RACE:indian,Assertion
\Demographics\Race\Middle Eastern\Middle Eastern-M\,DEM|RACE:m,Assertion
\Demographics\Race\Middle Eastern\Middle Eastern-MID EASTERN\,DEM|RACE:mid.eastern,Assertion
\Demographics\Race\Multiracial\Multiracial-MR\,DEM|RACE:mr,Assertion
\Demographics\Race\Multiracial\Multiracial-MULTI\,DEM|RACE:multi,Assertion
\Demographics\Race\Native American\Native American-NA\,DEM|RACE:na,Assertion
\Demographics\Race\Native American\Native American-NAT AM\,DEM|RACE:nat. am.,Assertion
\Demographics\Race\Native American\Native American-NI\,DEM|RACE:ni,Assertion
\Demographics\Race\Navajo\Navajo-NAVAJO\,DEM|RACE:navajo,Assertion
\Demographics\Race\Navajo\Navajo-NV\,DEM|RACE:nv,Assertion
\Demographics\Race\Not Recorded\Not Recorded-@\,DEM|RACE:@,Assertion
\Demographics\Race\Not Recorded\Not Recorded-D\,DEM|RACE:d,Assertion
\Demographics\Race\Not Recorded\Not Recorded-DEFERRED\,DEM|RACE:deferred,Assertion
\Demographics\Race\Not Recorded\Not Recorded-R\,DEM|RACE:r,Assertion
\Demographics\Race\Not Recorded\Not Recorded-REFUSED\,DEM|RACE:refused,Assertion
\Demographics\Race\Not Recorded\Not Recorded-U\,DEM|RACE:u,Assertion
\Demographics\Race\Not Recorded\Not Recorded-UNK\,DEM|RACE:unk,Assertion
\Demographics\Race\Oriental\Oriental-OR\,DEM|RACE:or,Assertion
\Demographics\Race\Oriental\Oriental-ORIENTAL\,DEM|RACE:oriental,Assertion
\Demographics\Race\Other\Other-O\,DEM|RACE:o,Assertion
\Demographics\Race\Other\Other-OTHER\,DEM|RACE:other,Assertion
\Demographics\Race\White\Hispanic White-HIS WHITE\,DEM|RACE:his white,Assertion
